190,1935.33,0.52757,0.46699,0.99899,0.80541,0.85933,0.87771,0.74652,0.62426,0.60992,1.06614,0.00766113,0.00766113,0.00766113
191,1945.6,0.51578,0.47012,0.99238,0.71616,0.87844,0.86074,0.72249,0.54431,0.58763,1.03179,0.00764875,0.00764875,0.00764875
192,1955.9,0.5363,0.47378,1.00001,0.79378,0.84043,0.8894,0.76242,0.54943,0.56304,1.02173,0.00763637,0.00763637,0.00763637
193,1966.11,0.51882,0.47786,0.99878,0.8409,0.81423,0.87423,0.74647,0.57003,0.5371,1.03533,0.007624,0.007624,0.007624
194,1976.46,0.5117,0.45709,0.98636,0.83537,0.85616,0.87644,0.74665,0.61022,0.53474,1.05411,0.00761163,0.00761163,0.00761163
195,1986.63,0.53582,0.4557,1.00115,0.77069,0.84785,0.85706,0.72745,0.61581,0.56325,1.06194,0.00759925,0.00759925,0.00759925
196,1996.89,0.518,0.47701,0.99283,0.80304,0.76529,0.83954,0.69974,0.66857,0.63751,1.13605,0.00758687,0.00758687,0.00758687
197,2006.84,0.52914,0.48754,0.99531,0.79936,0.82504,0.84512,0.70292,0.64591,0.64718,1.12762,0.0075745,0.0075745,0.0075745
198,2017.05,0.53599,0.4824,1.00495,0.81059,0.80654,0.85277,0.72567,0.61874,0.58844,1.08644,0.00756213,0.00756213,0.00756213
199,2027.43,0.52895,0.45612,0.99949,0.83657,0.80598,0.87661,0.74468,0.56123,0.57541,1.01401,0.00754975,0.00754975,0.00754975
200,2037.77,0.53012,0.45837,1.00226,0.84251,0.82908,0.85992,0.72935,0.5187,0.60015,1.00565,0.00753737,0.00753737,0.00753737
201,2048.1,0.52603,0.45228,0.99018,0.8237,0.80717,0.87446,0.73719,0.52207,0.55257,1.01211,0.007525,0.007525,0.007525
202,2058.22,0.53137,0.46906,1.00192,0.79389,0.81557,0.86333,0.7389,0.54637,0.58489,1.01868,0.00751263,0.00751263,0.00751263
203,2068.13,0.51496,0.45908,0.98108,0.85746,0.84851,0.90113,0.75074,0.5386,0.47963,1.01818,0.00750025,0.00750025,0.00750025
204,2078.5,0.52041,0.46823,0.99321,0.83692,0.80375,0.86387,0.71744,0.57418,0.6315,1.01484,0.00748788,0.00748788,0.00748788
205,2088.77,0.50538,0.43753,0.98547,0.82057,0.80349,0.87499,0.72864,0.59958,0.57689,1.01814,0.0074755,0.0074755,0.0074755
206,2099.1,0.52445,0.48397,0.99846,0.77051,0.82123,0.85653,0.71904,0.68252,0.66888,1.21434,0.00746313,0.00746313,0.00746313
207,2109.42,0.52347,0.46943,0.98998,0.7927,0.79379,0.84897,0.71159,0.66176,0.67497,1.21392,0.00745075,0.00745075,0.00745075
208,2119.08,0.5252,0.44369,0.99034,0.75677,0.87087,0.84942,0.71723,0.59296,0.65139,1.0552,0.00743837,0.00743837,0.00743837
209,2129.48,0.50689,0.43699,0.9794,0.78241,0.79588,0.83814,0.70605,0.561,0.68178,1.01264,0.007426,0.007426,0.007426
210,2139.78,0.5086,0.4444,0.9962,0.78949,0.81832,0.85038,0.71979,0.56532,0.61642,1.01743,0.00741363,0.00741363,0.00741363
211,2150.21,0.50812,0.43936,0.99024,0.80382,0.85266,0.85145,0.70718,0.68255,0.77607,1.22722,0.00740125,0.00740125,0.00740125
212,2160.63,0.50412,0.45776,0.9915,0.81783,0.8409,0.84596,0.70901,0.68338,0.77847,1.13006,0.00738888,0.00738888,0.00738888
213,2170.59,0.49806,0.43232,0.99042,0.84987,0.82121,0.88836,0.76118,0.54276,0.52676,0.99688,0.0073765,0.0073765,0.0073765
214,2180.74,0.51021,0.44397,0.99105,0.84191,0.83019,0.89383,0.7618,0.5492,0.51044,1.00916,0.00736413,0.00736413,0.00736413
215,2191.09,0.49873,0.43959,0.9773,0.84665,0.82758,0.87612,0.74173,0.58572,0.56964,1.02727,0.00735175,0.00735175,0.00735175
216,2201.48,0.51528,0.47026,0.99266,0.7918,0.86992,0.86831,0.74862,0.56171,0.54372,1.03228,0.00733937,0.00733937,0.00733937
217,2211.71,0.5067,0.45131,0.98026,0.79142,0.81186,0.86963,0.73806,0.53278,0.53844,1.01694,0.007327,0.007327,0.007327
218,2221.78,0.52401,0.44772,0.99867,0.83821,0.82897,0.87905,0.74583,0.59392,0.58452,1.02699,0.00731462,0.00731462,0.00731462
219,2231.66,0.50998,0.43326,0.97887,0.81878,0.82015,0.86887,0.72711,0.5824,0.61101,1.03575,0.00730225,0.00730225,0.00730225
220,2241.97,0.51414,0.44385,0.99033,0.80943,0.80873,0.85753,0.71797,0.52195,0.58257,0.98452,0.00728988,0.00728988,0.00728988
221,2252.22,0.52181,0.43987,0.98629,0.76547,0.84147,0.85393,0.72716,0.6229,0.66284,1.04072,0.0072775,0.0072775,0.0072775
222,2262.63,0.5051,0.4424,0.97714,0.79452,0.7996,0.85191,0.72889,0.66341,0.68942,1.07117,0.00726512,0.00726512,0.00726512
223,2272.8,0.50882,0.44045,0.98055,0.82852,0.82246,0.86796,0.74139,0.54855,0.54612,1.01183,0.00725275,0.00725275,0.00725275
224,2283.21,0.50415,0.42687,0.98899,0.81352,0.78301,0.85311,0.73566,0.55232,0.57695,1.0265,0.00724038,0.00724038,0.00724038
225,2293.44,0.51155,0.42647,0.9949,0.8328,0.82941,0.87463,0.74085,0.55936,0.59147,1.0277,0.007228,0.007228,0.007228
226,2303.71,0.51582,0.45615,0.99194,0.76557,0.8723,0.84168,0.70118,0.58958,0.61412,1.06291,0.00721562,0.00721562,0.00721562
227,2313.99,0.51375,0.43933,0.98457,0.83582,0.80828,0.84639,0.72514,0.55592,0.54811,1.02592,0.00720325,0.00720325,0.00720325
228,2324.29,0.49021,0.43098,0.97152,0.78744,0.85396,0.87376,0.7474,0.54231,0.57886,1.01447,0.00719088,0.00719088,0.00719088
229,2333.93,0.503,0.42044,0.97752,0.82723,0.81555,0.87095,0.75395,0.52909,0.57184,1.00736,0.0071785,0.0071785,0.0071785
230,2344.39,0.48325,0.42157,0.96286,0.79394,0.82502,0.8633,0.7364,0.55543,0.62695,1.00793,0.00716612,0.00716612,0.00716612
231,2354.67,0.49468,0.44151,0.97741,0.81296,0.82878,0.88399,0.75368,0.51643,0.55378,0.98473,0.00715375,0.00715375,0.00715375
232,2364.92,0.48945,0.42606,0.97677,0.80882,0.84405,0.86893,0.7387,0.54379,0.6015,0.99415,0.00714138,0.00714138,0.00714138
233,2375.27,0.50206,0.43302,0.98465,0.8418,0.80298,0.86653,0.73623,0.54114,0.6193,1.007,0.007129,0.007129,0.007129
234,2385.11,0.49419,0.44137,0.98203,0.75312,0.83874,0.8527,0.71071,0.58127,0.64918,1.03824,0.00711662,0.00711662,0.00711662
235,2395.39,0.4863,0.41215,0.98451,0.76217,0.78393,0.82373,0.6881,0.58069,0.6724,1.03532,0.00710425,0.00710425,0.00710425
236,2405.78,0.49443,0.42959,0.98502,0.75549,0.79623,0.83877,0.70455,0.54953,0.68485,1.01219,0.00709188,0.00709188,0.00709188
237,2416.15,0.50166,0.43257,0.97977,0.81574,0.8127,0.86339,0.73738,0.5694,0.58098,1.01488,0.0070795,0.0070795,0.0070795
